Date,Day,Start Time,Stop Time,Observer,Temp Min,Temp Max,Temp Current,Trap ID,Year,TempID,N/R,Weight,SVL,VTL,Regen,Total,State,Photo Series,Photo L,Photo R,Formal ID,Previous Survey Sighting,Note,Joiny,Individual
14/02/2020,7,1000,1500,Jamie  ,11.3,36,15.9,5,2020,90,N,12.5,82,101,0,183,A,104318-104418,,,,,,"2020,90",
14/02/2020,7,1000,1500,Jamie  ,11.3,36,15.9,14,2020,91,N,7,86,67,0,153,A,112804-112843,,,,,,"2020,91",
14/02/2020,7,1000,1500,Jamie  ,11.3,36,15.9,20,2020,92,N,NA,,,,NA,A,123818-123921,,,,,"Escaped, photos taken","2020,92",
14/02/2020,7,1000,1500,Jamie  ,11.3,36,15.9,24,2020,93,N,7.75,69,78,4,151,A,132023-132119,,,,,,"2020,93",
14/02/2020,7,1000,1500,Jamie  ,11.3,36,15.9,24,2020,94,N,7,66,55,15,136,A,132616-132716,,,,,,"2020,94",
14/02/2020,7,1000,1500,Jamie  ,11.3,36,15.9,30,2020,95,N,8.75,76,17,15,108,A,135243-135328,,,,,Another regen 17mm,"2020,95",
14/02/2020,7,1000,1500,Jamie  ,11.3,36,15.9,40,2020,96,N,NA,64,80,0,144,A,144726-144824,,,,,Escaped from weigh bag before getting weight. Photos taken.,"2020,96",
14/02/2020,7,1000,1500,Jamie  ,11.3,36,15.9,22,2020,97,R,0,,,,0,N,,,,,,Marked as 111,"2020,97",
14/02/2020,7,1000,1500,Jamie  ,11.3,36,15.9,34,2020,36,R,0,98,44,22,164,A,141757-141852,,,,,"Dot on head, photos taken 36?","2020,36",
15/02/2021,1,14:15,16:26,"SG, JS, JM, JG, ….",9.7,34.4,23.6,41,2021,1,N,17.5,93,86,0,179,A,,,,,,Female - pregnant,"2021,1",
15/02/2021,1,14:15,16:26,"SG, JS, JM, JG, ….",9.7,34.4,23.6,39,2021,2,N,2.5,40,50,C,90,A,,,,,,,"2021,2",
15/02/2021,1,14:15,16:26,"SG, JS, JM, JG, ….",9.7,34.4,23.6,34,2021,3,N,15,94,79,24,197,A,,,,,,Female,"2021,3",
15/02/2021,1,14:15,16:26,"SG, JS, JM, JG, ….",9.7,34.4,23.6,30,2021,4,N,8.5,79,59,4,142,A,,,,,,Female -pregnant,"2021,4",
15/02/2021,1,14:15,16:26,"SG, JS, JM, JG, ….",9.7,34.4,23.6,30,2021,5,N,6.5,63,66,,129,SA,,,,,,,"2021,5",
15/02/2021,1,14:15,16:26,"SG, JS, JM, JG, ….",9.7,34.4,23.6,23,2021,6,N,4.5,58,50,33,141,SA,,,,,,,"2021,6",
15/02/2021,1,14:15,16:26,"SG, JS, JM, JG, ….",9.7,34.4,23.6,20,2021,7,N,11.5,82,50,5,137,A,,,,,,,"2021,7",
15/02/2021,1,14:15,16:26,"SG, JS, JM, JG, ….",9.7,34.4,23.6,19,2021,8,N,6.5,70,68,C,138,SA,,,,,,,"2021,8",
15/02/2021,1,14:15,16:26,"SG, JS, JM, JG, ….",9.7,34.4,23.6,19,2021,9,N,5,70,44,4,118,SA,,,,,,,"2021,9",
15/02/2021,1,14:15,16:26,"SG, JS, JM, JG, ….",9.7,34.4,23.6,4,2021,10,N,6.5,66,85,C,151,SA,,,,,,,"2021,10",
15/02/2021,1,14:15,16:26,"SG, JS, JM, JG, ….",9.7,34.4,23.6,1,2021,11,N,2,47,58,C,105,N,,,,,,,"2021,11",
16/02/2021,2,12:27,14:30,"SG,JS,MM",6.9,25.2,10.1,36,2021,12,N,11,85,54,22,161,A,,,,,,Female - Pregnant,"2021,12",
16/02/2021,2,12:27,14:30,"SG,JS,MM",6.9,25.2,10.1,34,2021,13,N,11,80,21,47,148,A,,,,,,Female - Pregnant,"2021,13",
16/02/2021,2,12:27,14:30,"SG,JS,MM",6.9,25.2,10.1,21,2021,14,N,15,85,10,38,133,A,,,,,,Female - Pregnant. Missing front right foot but still has inner toe.,"2021,14",
16/02/2021,2,12:27,14:30,"SG,JS,MM",6.9,25.2,10.1,20,2021,15,N,16,83,80,7,170,A,,,,,,,"2021,15",
16/02/2021,2,12:27,14:30,"SG,JS,MM",6.9,25.2,10.1,17,2021,16,N,14,84,96,0,180,A,,,,,,,"2021,16",
16/02/2021,2,12:27,14:30,"SG,JS,MM",6.9,25.2,10.1,6,2021,17,N,18,92,89,4,185,A,,,,,,,"2021,17",
16/02/2021,2,12:27,14:30,"SG,JS,MM",6.9,25.2,10.1,2,2021,18,N,16,90,80,14,184,A,,,,,,,"2021,18",
18/02/2021,4,8:40,10:27,"JS, MM",4.2,30.6,14.4,36,2021,19,N,7,72,89,,161,SA,,,,,,,"2021,19",
18/02/2021,4,8:40,10:27,"JS, MM",4.2,30.6,14.4,34,2021,20,N,5,65,80,,145,A,,,,,,,"2021,20",
18/02/2021,4,8:40,10:27,"JS, MM",4.2,30.6,14.4,28,2021,21,N,1.5,40,53,,93,N,,,,,,,"2021,21",
18/02/2021,4,8:40,10:27,"JS, MM",4.2,30.6,14.4,13,2021,22,N,17,101,26,52,179,A,,,,,,Red mite on head of skink,"2021,22",
18/02/2021,4,8:40,10:27,"JS, MM",4.2,30.6,14.4,2,2021,23,N,19,96,108,,204,A,,,,,,"A bit of a kink on tip of the tail, looks like extra scale? Photo taken.","2021,23",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,36,2021,24,N,13,80,106,C,186,A,,,,,,Fresh scar on tail (see photos),"2021,24",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,36,2021,25,N,6,68,79,C,147,SA,,,,,,,"2021,25",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,34,2021,26,N,10.5,76,22,48,146,A,,,,,,Shedding scales,"2021,26",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,34,2021,27,N,10.5,73,65,13,151,A,,,,,,Scar on its back,"2021,27",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,33,2021,28,N,8.5,75,54,17,146,SA,,,,,,,"2021,28",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,33,2021,29,N,6.5,71,39,25,135,SA,,,,,,,"2021,29",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,33,2021,30,N,7,64,84,C,148,SA,,,,,,Small scar on top of tail (see photo),"2021,30",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,26,2021,31,N,10,74,63,0,137,A,,,,,,Lost tip of tail,"2021,31",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,15,2021,32,N,10.5,82,36,36,154,A,,,,,,,"2021,32",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,15,2021,33,N,16,90,15,43,148,A,,,,,,,"2021,33",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,10,2021,34,N,10.5,82,40,27,149,A,,,,,,,"2021,34",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,7,2021,35,N,8,75,91,C,166,SA,,,,,,Kink at end of the tail,"2021,35",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,6,2021,17,R,,,,,,A,,,,,,,"2021,17",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,4,2021,36,N,11.5,85,12,51,148,A,,,,,,,"2021,36",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,4,2021,37,N,11.5,81,83,C,164,A,,,,,,,"2021,37",
19/02/2021,5,9:20,12:20,"JS, MM",5.7,36.5,26.4,2,2021,38,N,19,88,15,49,152,A,,,,,,Pregnant?,"2021,38",
20/02/2021,6,8:50,11:00,"SG, MM",7.2,39.6,22.9,39,2021,39,N,15,82,89,C,171,A,,,,,,,"2021,39",
20/02/2021,6,8:50,11:00,"SG, MM",7.2,39.6,22.9,37,2021,No number given ,N,,42,42,C,84,N,,,,,,No number/measurements or weight taken as looked like a newly born and distressed,"2021,No number given ",
20/02/2021,6,8:50,11:00,"SG, MM",7.2,39.6,22.9,34,2021,40,N,14,92,55,23,170,A,,,,,,,"2021,40",
20/02/2021,6,8:50,11:00,"SG, MM",7.2,39.6,22.9,33,2021,41,N,8,73,80,C,153,SA,,,,,,,"2021,41",
20/02/2021,6,8:50,11:00,"SG, MM",7.2,39.6,22.9,32,2021,23,R,,,,,,SA,,,,,,,"2021,23",
20/02/2021,6,8:50,11:00,"SG, MM",7.2,39.6,22.9,29,2021,42,N,6.5,65,20,10,95,SA,,,,,,,"2021,42",
20/02/2021,6,8:50,11:00,"SG, MM",7.2,39.6,22.9,22,2021,43,N,11,76,20,28,124,A,,,,,,"Fat, looks pregnant","2021,43",
20/02/2021,6,8:50,11:00,"SG, MM",7.2,39.6,22.9,21,2021,44,N,14,87,12,40,139,A,,,,,,Fat/ stumpy tail,"2021,44",
20/02/2021,6,8:50,11:00,"SG, MM",7.2,39.6,22.9,19,2021,45,N,4.5,61,30,19,110,SA,,,,,,,"2021,45",
20/02/2021,6,8:50,11:00,"SG, MM",7.2,39.6,22.9,13,2021,17,R,,,,,,A,,,,,,,"2021,17",
20/02/2021,6,8:50,11:00,"SG, MM",7.2,39.6,22.9,1,2021,46,N,4.5,62,12,20,94,N OR SA?,,,,,,See extra photo of belly. Not sure if yolk sac scar or recently gave birth?,"2021,46",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,36,2021,47,N,7.5,73,72,C,145,SA,,,,,,,"2021,47",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,34,2021,26,R,,84,22,46,152,A,,,,,,Number hard to see. Measurements correspond to TID#13 caught in trap#34 on 16/02,"2021,26",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,34,2021,48,N,2.5,47,63,C,110,N,,,,,,,"2021,48",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,29,2021,49,N,10,76,40,5,,SA,,,,,,,"2021,49",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,29,2021,50,N,16,86,70,22,178,A,,,,,,,"2021,50",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,24,2021,51,N,15.5,84,41,31,156,A,,,,,,,"2021,51",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,22,2021,52,N,4,55,14,30,99,N,,,,,,,"2021,52",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,21,2021,15,R,,87,78,8,173,A,,,,,,"Very likely to TID#15, similar measurements","2021,15",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,16,2021,32,R,,,,,,,,,,,,,"2021,32",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,16,2021,53,N,15.5,98,54,17,169,A,,,,,,,"2021,53",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,16,2021,54,N,9,71,100,C,171,A,,,,,,,"2021,54",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,12,2021,55,N,9.5,78,77,2,157,A,,,,,,,"2021,55",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,2,2021,56,N,7,63,90,C,153,SA,,,,,,,"2021,56",
21/02/2021,7,7:31,9:40,"SG, JS.",7.7,37.9,19.2,2,2021,57,N,10,78,32,35,145,A,,,,,,,"2021,57",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,2,2022,1,N,18.5,100,92,12,204,A,,,,,,Female,"2022,1",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,2,2022,2,N,10,80,87,C,167,A,,,,,,F?,"2022,2",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,4,2022,3,N,6,68,87,C,155,Sub-A,,,,,,sex?,"2022,3",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,6,2022,4,N,11.5,81,103,C,184,A,,,,,,F?,"2022,4",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,6,2022,5,N,12.5,83,102,C,185,A,,,,,,scar on ventral side (photos); F?,"2022,5",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,21,2022,7,N,9.5,89,55,20,164,A,,,,,,F?,"2022,7",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,21,2022,8,N,8.3,73,26,39,138,Sub-A,,,,,,,"2022,8",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,21,2022,9,N,15,88,71,13,172,A,,,,,,3rd & 4th digits missing (Rear right foot) ,"2022,9",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,29,2022,10,N,15.5,90,65,21,176,A,,,,,,,"2022,10",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,34,2022,11,N,12,91,39,28,158,A,,,,,,F?,"2022,11",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,34,2022,12,N,13.5,86,91,5,182,A,,,,,,M?,"2022,12",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,34,2022,13,N,11.5,80,65,27,172,A,,,,,,scar on head,"2022,13",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,35,2022,14,N,9,70,48,13,131,Sub-A,,,,,,,"2022,14",
9/02/2022,1,8:30,11:30,ST + JS,14.4/13.3,30.2/33.8,15.0/14.4,36,2022,15,N,14,91,87,C,178,A,,,,,,,"2022,15",
11/02/2022,2,9:15,10:53,ST + JS,9.9/7.9,28.2/35.1,14/22,3,2022,16,N,11.5,81,69,10,160,A,,,,,,switched to cloth bag (35g),"2022,16",
11/02/2022,2,9:15,10:53,ST + JS,9.9/7.9,28.2/35.1,14/22,24,2022,17,N,8.5,87,75,C,162,A,,,,,,,"2022,17",
11/02/2022,2,9:15,10:53,ST + JS,9.9/7.9,28.2/35.1,14/22,40,2022,19,N,10.5,91,93,C,184,A,,,,,,,"2022,19",
12/02/2022,3,8:50,11:00,ST + JS,14.1/11.9,34.4/38.2,15.9/17,16,2022,20,N,18.5,100,53,23,176,A,,,,,,,"2022,20",
12/02/2022,3,8:50,11:00,ST + JS,14.1/11.9,34.4/38.2,15.9/17,21,2022,9,R,,,,,,N,,,,,,remarked - it was the one with missing toes,"2022,9",
12/02/2022,3,8:50,11:00,ST + JS,14.1/11.9,34.4/38.2,15.9/17,34,2022,13,R,,,,,,N,,,,,,1st recapture,"2022,13",
12/02/2022,3,8:50,11:00,ST + JS,14.1/11.9,34.4/38.2,15.9/17,39,2022,21,N,10,76,74,1,151,Sub-A,,,,,,scar under chin,"2022,21",
12/02/2022,3,8:50,11:00,ST + JS,14.1/11.9,34.4/38.2,15.9/17,39,2022,,N,1.5,43,54,C,97,N,,,,,,,2022,
12/02/2022,3,8:50,11:00,ST + JS,14.1/11.9,34.4/38.2,15.9/17,41,2022,22,N,10.75,79,74,7,160,A,,,,,,opening PF - so caught between 13th & 14th ,"2022,22",
14/02/2022,3A,8:15,9:50,ST + JS,8.2/6.5,26.4/31.1,10.4/9.6,21,2022,23,N,8.5,78,35,35,148,Sub-A,,,,,,"5th digit missing (right, rear foot)","2022,23",
14/02/2022,3A,8:20,10:50,ST + JS,NA,NA,12.9/11.6,21,2022,24,N,5,64,53,14,131,Sub-A,,,,,,,"2022,24",
14/02/2022,3A,11:12,13:40,ST + JS,8.9/7.4,29.6/34.2,17.2/19.2,30,2022,25,N,9.5,80,95,C,175,A,,,,,,,"2022,25",
15/02/2022,4,11:50,13:55,ST + JS,6.9/5.4,29.4/32.6,22.8/29.5,1,2022,26,N,6.25,67,81,C,148,Sub-A,,,,,,,"2022,26",
16/02/2022,5,8:20,10:50,ST + JS,NA,NA,12.9/11.6,34,2022,13,R,12,81,65,27,173,A,,,,,,"2rd recapture; likely F; number gone; scar on chest, head and behind Right foreleg) - need to confirm with photos","2022,13",
16/02/2022,5,8:20,10:50,ST + JS,NA,NA,12.9/11.6,23,2022,27,N,14.5,86,34,35,155,A,,,,,,scar on chest (under left foreleg),"2022,27",
16/02/2022,5,8:20,10:50,ST + JS,NA,NA,12.9/11.6,18,2022,28,N,18,99,67,23,189,A,,,,,,No photos,"2022,28",
16/02/2022,5,8:20,10:50,ST + JS,NA,NA,12.9/11.6,13,2022,29,N,,79,71,11,161,A,,,,,,"lots of scars on tail, right abdomen & back ; right foreleg might be broken (was barely using it)","2022,29",
16/02/2022,5,8:20,10:50,ST + JS,NA,NA,12.9/11.6,13,2022,30,N,12,85,25,42,152,A,,,,,,,"2022,30",
16/02/2022,5,8:20,10:50,ST + JS,NA,NA,12.9/11.6,5,2022,31,N,11.5,82,87,C,169,A,,,,,,scar on chin,"2022,31",
16/02/2022,5,8:20,10:50,ST + JS,NA,NA,12.9/11.6,2,2022,32,N,8.5,77,94,C,171,Sub-A,,,,,,,"2022,32",
16/02/2022,5,8:20,10:50,ST + JS,NA,NA,12.9/11.6,1,2022,33,N,16,95,120,47,262,A,,,,,,,"2022,33",
17/02/2022,6,11:12,13:40,ST + JS,8.9/7.4,29.6/34.2,17.2/19.2,39,2022,34,N,,,,,,N,,,,,,,"2022,34",
17/02/2022,6,11:12,13:40,ST + JS,8.9/7.4,29.6/34.2,17.2/19.2,32,2022,35,N,16.5,89,82,9,180,A,,,,,,Male; 3rd digit missing (left rear foot),"2022,35",
17/02/2022,6,11:12,13:40,ST + JS,8.9/7.4,29.6/34.2,17.2/19.2,32,2022,36,N,10,77,54,23,154,Sub-A,,,,,,,"2022,36",
17/02/2022,6,11:12,13:40,ST + JS,8.9/7.4,29.6/34.2,17.2/19.2,23,2022,37,R,,84,43,31,158,A,,,,,,mark only left on head; missing 2nd & 3rd digits (right front foot); mites in ears - NEED to check photos to see if it's a recapture,"2022,37",
17/02/2022,6,11:12,13:40,ST + JS,8.9/7.4,29.6/34.2,17.2/19.2,17,2022,38,N,15,95,67,18,180,A,,,,,,gravid - might have given birth recently,"2022,38",
17/02/2022,6,11:12,13:40,ST + JS,8.9/7.4,29.6/34.2,17.2/19.2,15,2022,39,N,15,90,17,51,158,A,,,,,,,"2022,39",
17/02/2022,6,11:12,13:40,ST + JS,8.9/7.4,29.6/34.2,17.2/19.2,12,2022,40,N,10.5,80,45,33,158,A,,,,,,,"2022,40",
17/02/2022,6,11:12,13:40,ST + JS,8.9/7.4,29.6/34.2,17.2/19.2,3,2022,41,N,16,97,81,7,185,A,,,,,,"possibly a recapture// No, 19_040","2022,41",
17/02/2022,6,11:12,13:40,ST + JS,8.9/7.4,29.6/34.2,17.2/19.2,2,2022,42,N,12,78,78,12,168,Sub-A,,,,,,,"2022,42",
18/02/2022,7,11:50,13:55,ST + JS,6.9/5.4,29.4/32.6,22.8/29.5,34,2022,43,N,15,90,58,23,171,A,,,,,,,"2022,43",
18/02/2022,7,11:50,13:55,ST + JS,6.9/5.4,29.4/32.6,22.8/29.5,34,2022,44,N,12.5,88,38,29,155,A,,,,,,"scar on right side of mouth, right dorsolateral abdomne & above left rear leg","2022,44",
18/02/2022,7,11:50,13:55,ST + JS,6.9/5.4,29.4/32.6,22.8/29.5,23,2022,45,N,13.5,92,44,31,167,A,,,,,,"scars on nose, left hind leg and left foreleg","2022,45",
18/02/2022,7,11:50,13:55,ST + JS,6.9/5.4,29.4/32.6,22.8/29.5,21,2022,9,R,,,,,,N,,,,,,,"2022,9",
18/02/2022,7,11:50,13:55,ST + JS,6.9/5.4,29.4/32.6,22.8/29.5,21,2022,46,N,16.5,92,69,7,168,A,,,,,,,"2022,46",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,4,2023,2,N,10,76,80,3,159,,,,,,,,"2023,2",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,7,2023,3,N,8,75,,C,168,,,,,,,,"2023,3",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,16,2023,4,N,20,105,55,28,188,,,,,,,missing 5th digit (backleft). Resexed as female when recaptured on the 1st Feb 2022.,"2023,4",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,18,2023,5,N,7.5,70,,C,161,,,,,,,,"2023,5",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,19,2023,6,N,8.5,74,71,3,148,,,,,,,,"2023,6",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,19,2023,1001,N,1,45,,C,102,,,,,,,,"20,231,001",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,20,2023,7,N,6.5,68,,C,152,,,,,,,Photos taken of vent; missing back left 1st digit.,"2023,7",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,21,2023,8,N,7,69,35,24,128,,,,,,,Photo of vent,"2023,8",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,23,2023,9,N,6.5,68,,C,154,,,,,,,"unable to sex, vent photos","2023,9",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,24,2023,10,N,6,69,,C,137,,,,,,,,"2023,10",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,26,2023,11,N,13,93,22,48,163,,,,,,,,"2023,11",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,26,2023,12,N,6,71,68,1,140,,,,,,,Photo of vent,"2023,12",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,29,2023,13,N,17,96,69,26,191,,,,,,,,"2023,13",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,35,2023,14,N,20.5,99,56,31,186,,,,,,,"we thought female, took vent photos. Marieke saw a pic and says fat pregnant female","2023,14",
30/01/2023,1,9:20,14:41,ST + TG + LA,13.3/13.3,48.2/32.9,19.9/20.1,41,2023,15,N,14,83,24,41,148,,,,,,,missing 4th digit (backright),"2023,15",
31/01/2023,2,,,,,,,2,2023,16,N,15,88,54,31,173,,,,,,,"Not sure on the sex, likely F  pics taken; moulting.","2023,16",
31/01/2023,2,,,,,,,3,2023,17,N,14.5,85,60,26,171,,,,,,,Photos of vent.,"2023,17",
31/01/2023,2,,,,,,,4,2023,18,N,9,74,95,C,169,,,,,,,"unsure of sex.""round"" tail pics taken.","2023,18",
31/01/2023,2,,,,,,,5,2023,19,N,13.5,84,75,7,166,,,,,,,,"2023,19",
31/01/2023,2,,,,,,,16,2023,20,N,5,63,77,C,140,,,,,,,scar on nose,"2023,20",
31/01/2023,2,,,,,,,22,2023,1002,N,1,42,,C,92,,,,,,,,"20,231,002",
31/01/2023,2,,,,,,,23,2023,21,N,5,75,35,35,145,,,,,,,moulting,"2023,21",
31/01/2023,2,,,,,,,26,2023,22,N,14,89,43,C,160,,,,,,,photos,"2023,22",
31/01/2023,2,,,,,,,29,2023,23,N,12,82,66,14,162,,,,,,,lots of photos.,"2023,23",
31/01/2023,2,,,,,,,29,2023,24,N,11.5,81,61,2,144,,,,,,,Small regen nubb. ,"2023,24",
31/01/2023,2,,,,,,,35,2023,14,R,,,,,,,,,,,,1st recapture,"2023,14",
31/01/2023,2,,,,,,,38,2023,25,N,15,94,66,18,178,,,,,,,moulting,"2023,25",
31/01/2023,2,,,,,,,41,2023,26,N,16,85,85,6,176,,,,,,,,"2023,26",
1/02/2023,3,8:50,10:40,ST + TG + LA + SB,15.1/14.5,35.7/31.5,18.4/18.4,4,2023,27,N,12,85,20,55,160,,,,,,,,"2023,27",
1/02/2023,3,8:50,10:40,ST + TG + LA + SB,15.1/14.5,35.7/31.5,18.4/18.4,17,2023,1003,N,1.5,42,43,0.1,85.1,,,,,,,"lost tip, yolk sac scar","20,231,003",
1/02/2023,3,8:50,10:40,ST + TG + LA + SB,15.1/14.5,35.7/31.5,18.4/18.4,20,2023,4,R,,,,,,,,,,,,Recaptured once. Resexed as female; lots of photos. Remarked with silver temporary mark.,"2023,4",
1/02/2023,3,8:50,10:40,ST + TG + LA + SB,15.1/14.5,35.7/31.5,18.4/18.4,20,2023,7,R,,,,,,,,,,,,1st recapture,"2023,7",
2/02/2023,4,8:40,11:20,ST + TG,14.7/14.1,25.6/27.2,19.0/18.7,16,2023,28,N,4.5,65,51,12,128,,,,,,,Gravid female (or might be the gecko); 2 huntsman spiders.,"2023,28",
2/02/2023,4,8:40,11:20,ST + TG,14.7/14.2,25.6/27.3,19.0/18.8,19,2023,29,N,16.5,98,40,42,180,,,,,,,,"2023,29",
2/02/2023,4,8:40,11:20,ST + TG,14.7/14.3,25.6/27.4,19.0/18.9,22,2023,7,R,,,,,,,,,,,,2nd recapture  remarked.,"2023,7",
2/02/2023,4,8:40,11:20,ST + TG,14.7/14.5,25.6/27.6,19.0/18.11,30,2023,30,N,10..5,79,1,34,154,,,,,,,,"2023,30",
2/02/2023,4,8:40,11:20,ST + TG,14.7/14.9,25.6/27.10,19.0/18.15,35,2023,14,R,,,,,,,,,,,,2nd recapture  remarked.,"2023,14",
2/02/2023,4,8:40,11:20,ST + TG,14.7/14.10,25.6/27.11,19.0/18.16,35,2023,31,N,7,72,55,18,145,,,,,,,,"2023,31",
2/02/2023,4,8:40,11:20,ST + TG,14.7/14.15,25.6/27.16,19.0/18.21,41,2023,32,N,5.5,65,46,21,132,,,,,,,chin scars,"2023,32",
3/02/2023,5,9:40,12:30,ST + TG,13.9/13.8,22.9/233,16.6/16.11,29,2023,30,R,,,,,,,,,,,,Recaptured once,"2023,30",
3/02/2023,5,9:40,12:30,ST + TG,13.9/13.9,22.9/234,16.6/16.12,29,2023,23,R,,,,,,,,,,,,Recaptured once,"2023,23",
3/02/2023,5,9:40,12:30,ST + TG,13.9/13.12,22.9/237,16.6/16.15,36,2023,14,R,,,,,,,,,,,,3rd recapture. Poop on pitfall lid,"2023,14",
3/02/2023,5,9:40,12:30,ST + TG,13.9/13.15,22.9/240,16.6/16.18,41,2023,33,N,12.5,87,77,10,174,,,,,,,Saw a small active mouse in the porcupine shrub nearby.,"2023,33",
4/02/2023,6,13:25,18:10,ST + TG,11.2/11.2,43.0/34.10,31.6/33.6,3,2023,34,N,15.5,92,74,13,179,,,,,,,,"2023,34",
4/02/2023,6,13:25,18:10,ST + TG,11.2/11.4,43.0/34.12,31.6/33.8,18,2023,35,N,19.5,98,65,27,190,,,,,,,,"2023,35",
4/02/2023,6,13:25,18:10,ST + TG,11.2/11.7,43.0/34.15,31.6/33.11,20,2023,36,N,22,93,40,40,171,,,,,,,missing 1st digit (frontleft). Looks gravid. ,"2023,36",
4/02/2023,6,13:25,18:10,ST + TG,11.2/11.8,43.0/34.16,31.6/33.12,20,2023,37,N,16,91,28,47,166,,,,,,,,"2023,37",
4/02/2023,6,13:25,18:10,ST + TG,11.2/11.9,43.0/34.17,31.6/33.13,20,2023,38,N,13.5,90,65,24,179,,,,,,,looks more slender then the other 2 in pitfall 20 (maybe had babies),"2023,38",
4/02/2023,6,13:25,18:10,ST + TG,11.2/11.10,43.0/34.18,31.6/33.14,21,2023,39,N,17,93,70,20,183,,,,,,,missing digits (backright); random tail regen.,"2023,39",
